component,rank,feature,loading,abs_loading
PC1,1,utilization_x_repayment_burden,0.2353523927646485,0.2353523927646485
PC1,2,requested_amount_to_observed_revenue,0.22237039641501805,0.22237039641501805
PC1,3,requested_to_observed_annual_revenue,0.21795954866212222,0.21795954866212222
PC1,4,aggregate_credit_utilization,0.20774951572326264,0.20774951572326264
PC1,5,credit_x_cash_stress,0.1970531138984735,0.1970531138984735
PC1,6,requested_to_stated_annual_revenue,0.19674526981610344,0.19674526981610344
PC1,7,cash_stress_index,0.18836383751044447,0.18836383751044447
PC1,8,credit_stress_index,0.18380987454143452,0.18380987454143452
PC1,9,utilization_x_delinquency,0.17578735964838602,0.17578735964838602
PC1,10,debt_to_observed_monthly_revenue,0.17514377482004242,0.17514377482004242
PC1,11,log_observed_monthly_revenue,-0.17374237638884243,0.17374237638884243
PC1,12,observed_cash_balance_p10,-0.17366863252764164,0.17366863252764164
PC2,1,log_requested_amount,0.2763015593706861,0.2763015593706861
PC2,2,requested_amount,0.2755749087876303,0.2755749087876303
PC2,3,log_stated_annual_revenue,0.23377059236819872,0.23377059236819872
PC2,4,maturity_x_repayment_burden,-0.23030071597145182,0.23030071597145182
PC2,5,debt_to_requested_amount,-0.22106140860061058,0.22106140860061058
PC2,6,repayment_burden_index,-0.21460955472459317,0.21460955472459317
PC2,7,stated_annual_revenue,0.20464846967652547,0.20464846967652547
PC2,8,cash_balance_to_requested_amount,-0.19957110713735735,0.19957110713735735
PC2,9,observed_cash_balance_p10,-0.19766538049233254,0.19766538049233254
PC2,10,cash_stress_index,0.19328847161091692,0.19328847161091692
PC2,11,debt_to_stated_annual_revenue,-0.19310045551839705,0.19310045551839705
PC2,12,invoice_payment_delinquency_rate,0.18473556200234797,0.18473556200234797
PC3,1,maturity_index,0.31354326476078054,0.31354326476078054
PC3,2,stated_time_in_business,0.30623581965552366,0.30623581965552366
PC3,3,vintage_years,0.3052639674060309,0.3052639674060309
PC3,4,account_age_days,0.3012962437456438,0.3012962437456438
PC3,5,log_account_age_days,0.28766523685233764,0.28766523685233764
PC3,6,revenue_scale_index,0.28329970776919977,0.28329970776919977
PC3,7,bank_feed_support_index,0.2807055816900734,0.2807055816900734
PC3,8,bank_feed_x_utilization,0.24972289518100604,0.24972289518100604
PC3,9,bank_feed_x_repayment_burden,0.2370953943799143,0.2370953943799143
PC3,10,maturity_x_repayment_burden,0.17234375331435253,0.17234375331435253
PC3,11,signed_log_cash_balance_p10,-0.1675720411306017,0.1675720411306017
PC3,12,bookkeeping_recency_days,-0.15197245393920503,0.15197245393920503
PC4,1,bank_feed_support_index,0.3272265075799895,0.3272265075799895
PC4,2,revenue_scale_index,0.3132066485260203,0.3132066485260203
PC4,3,bank_feed_x_repayment_burden,0.2623728436492786,0.2623728436492786
PC4,4,maturity_index,-0.22324325494047298,0.22324325494047298
PC4,5,stated_time_in_business,-0.220384487337414,0.220384487337414
PC4,6,account_age_days,-0.21764546749548053,0.21764546749548053
PC4,7,bank_feed_x_utilization,0.21207370846308846,0.21207370846308846
